"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"forum_post_vote_transporter","forum.post.vote.transporter","website_forum.model_forum_post_vote","group_portal_transporter","True","True","True","True"
"forum_post_reason_transporter","forum.post.reason.transporter","website_forum.model_forum_post_reason","group_portal_transporter","True","True","True","True"
"forum_tag_transporter","forum.tag.transporter","website_forum.model_forum_tag","group_portal_transporter","True","True","True","True"
"slide_slide_transporter","slide.slide.transporter","website_slides.model_slide_slide","group_portal_transporter","True","True","True","True"
"slide_tag_transporter","slide.tag.portal.transporter","website_slides.model_slide_tag","group_portal_transporter","True","True","True","True"
"slide_channel_transporter","slide.channel.portal.transporter","website_slides.model_slide_channel","group_portal_transporter","True","True","True","True"
"slide_category_transporter","slide.category.portal.transporter","website_slides.model_slide_category","group_portal_transporter","True","True","True","True"
"slide_embed_transporter","slide.embed.portal.transporter","website_slides.model_slide_embed","group_portal_transporter","True","True","True","True"
"rating_rating_transporter","rating.rating.portal.transporter","website_rating.model_rating_rating","group_portal_transporter","True","True","True","False"
"note_stage_transporter","note.stage.portal.transporter","note.model_note_stage","group_portal_transporter","True","True","True","True"
"note_note_transporter","note.note.portal.transporter","note.model_note_note","group_portal_transporter","True","True","True","True"
"note_tag_transporter","note.tag.portal.transporter","note.model_note_tag","group_portal_transporter","True","True","True","True"
"link_tracker_transporter","link.tracker.portal.transporter","mass_mailing.model_link_tracker","group_portal_transporter","False","True","False","False"
"link_tracker_code_transporter","link.tracker.code.portal.transporter","link_tracker.model_link_tracker_code","group_portal_transporter","False","True","False","False"
"link_tracker_click_transporter","link.tracker.click.portal.transporter","mass_mailing.model_link_tracker_click","group_portal_transporter","False","True","False","False"
"mail_mail_statistics_transporter","mail.mail.statistics.portal.transporter","mass_mailing.model_mail_mail_statistics","group_portal_transporter","True","True","True","True"
"forum_documentation_toc_transporter","forum.documentation.toc.portal.transporter","website_forum_doc.model_forum_documentation_toc","group_portal_transporter","True","True","True","True"
"forum_documentation_stage_transporter","forum.documentation.stage.portal.transporter","website_forum_doc.model_forum_documentation_stage","group_portal_transporter","True","True","True","True"
"helpdesk_tag_transporter","helpdesk.tag.transporter","helpdesk.model_helpdesk_tag","group_portal_transporter","True","True","True","True"
"helpdesk_sla_transporter","helpdesk.sla.transporter","helpdesk.model_helpdesk_sla","group_portal_transporter","False","True","False","False"
"helpdesk_stage_transporter","helpdesk.stage.transporter","helpdesk.model_helpdesk_stage","group_portal_transporter","False","True","False","False"
"helpdesk_ticket_transporter","helpdesk.ticket.transporter","helpdesk.model_helpdesk_ticket","group_portal_transporter","True","True","True","True"
"helpdesk_ticket_type_transporter","helpdesk.ticket.type.transporter","helpdesk.model_helpdesk_ticket_type","group_portal_transporter","False","True","False","False"
"survey_survey_transporter","survey.survey.transporter","survey.model_survey_survey","group_portal_transporter","False","True","False","False"
"survey_page_transporter","survey.page.transporter","survey.model_survey_page","group_portal_transporter","False","True","False","False"
"survey_question_transporter","survey.question.transporter","survey.model_survey_question","group_portal_transporter","False","True","False","False"
"survey_label_transporter","survey.label.transporter","survey.model_survey_label","group_portal_transporter","False","True","False","False"
"survey_user_input_transporter","survey.user.input.transporter","survey.model_survey_user_input","group_portal_transporter","True","True","True","False"
"survey_user_input_line_transporter","survey.user.input.line.transporter","survey.model_survey_user_input_line","group_portal_transporter","True","True","True","False"
"survey_stage_transporter","survey.stage.transporter","survey.model_survey_stage","group_portal_transporter","False","True","False","False"
"access_res_users_rws_portal","access.res.users.rws.portal","base.model_res_users","group_portal_rws","True","False","False","False"
"sales_hr_expense_transporter","hr.expense.transporter","hr_expense.model_hr_expense","group_portal_sales","True","True","True","True"
"sales_hr_expense_sheet_transporter","hr.expense.sheet.transporter","hr_expense.model_hr_expense_sheet","group_portal_sales","True","True","True","True"
